dataset,f,policy,op,live,probe,recall,consolidated
sift,0.5,P2-signal@0.030,74000,34702,0.9785,0.9732,0
sift,0.5,P2-signal@0.030,76000,36496,0.977,0.9751,0
sift,0.5,P2-signal@0.030,78000,38292,0.978,0.9746,0
sift,0.5,P2-signal@0.030,80000,40120,0.9805,0.9737,0
sift,0.5,P2-signal@0.030,82000,38524,0.9795,0.9743,0
sift,0.5,P2-signal@0.030,84000,36926,0.98,0.9735,0
sift,0.5,P2-signal@0.030,86000,35306,0.979,0.9726,0
sift,0.5,P2-signal@0.030,88000,33732,0.979,0.9714,0
sift,0.5,P2-signal@0.030,90000,32128,0.979,0.9708,0
sift,0.5,P2-signal@0.030,92000,30498,0.9785,0.9702,0
sift,0.5,P2-signal@0.030,94000,28924,0.978,0.9666,0
sift,0.5,P2-signal@0.030,96000,27296,0.977,0.9659,0
sift,0.5,P2-signal@0.030,98000,25736,0.975,0.964,0
sift,0.5,P2-signal@0.030,100000,24136,0.967,0.9624,0
sift,0.5,P2-signal@0.030,102000,25922,0.971,0.9638,0
sift,0.5,P2-signal@0.030,104000,27724,0.9705,0.964,0
sift,0.5,P2-signal@0.030,106000,29518,0.969,0.9644,0
sift,0.5,P2-signal@0.030,108000,31304,0.968,0.9644,0
sift,0.5,P2-signal@0.030,110000,33116,0.971,0.9664,0
sift,0.5,P2-signal@0.030,112000,34904,0.973,0.9655,0
sift,0.5,P2-signal@0.030,114000,36686,0.9695,0.9647,0
sift,0.5,P2-signal@0.030,116000,38518,0.9705,0.9653,0
sift,0.5,P2-signal@0.030,118000,40344,0.975,0.9655,0
sift,0.5,P2-signal@0.030,120000,42168,0.974,0.9629,0
sift,0.5,P2-signal@0.030,122000,40542,0.975,0.9635,0
sift,0.5,P2-signal@0.030,124000,38944,0.975,0.9628,0
sift,0.5,P2-signal@0.030,126000,37362,0.9735,0.9621,0
sift,0.5,P2-signal@0.030,128000,35760,0.974,0.9602,0
sift,0.5,P2-signal@0.030,130000,34202,0.97,0.9597,0
sift,0.5,P2-signal@0.030,132000,32662,0.9685,0.9583,0
sift,0.5,P2-signal@0.030,134000,31108,0.967,0.9547,0
sift,0.5,P2-signal@0.030,136000,29538,0.9665,0.9541,0
sift,0.5,P2-signal@0.030,138000,27954,0.964,0.9521,0
sift,0.5,P2-signal@0.030,140000,26338,0.961,0.9497,1
sift,0.5,P2-signal@0.030,142000,28148,0.9775,0.9721,0
sift,0.5,P2-signal@0.030,144000,29946,0.9795,0.9745,0
sift,0.5,P2-signal@0.030,146000,31766,0.982,0.974,0
sift,0.5,P2-signal@0.030,148000,33544,0.9795,0.974,0
sift,0.5,P2-signal@0.030,150000,35372,0.982,0.9753,0
sift,0.5,P2-signal@0.030,152000,37172,0.984,0.9779,0
sift,0.5,P2-signal@0.030,154000,38988,0.985,0.9778,0
sift,0.5,P2-signal@0.030,156000,40776,0.986,0.9795,0
sift,0.5,P2-signal@0.030,158000,42618,0.986,0.9782,0
sift,0.5,P2-signal@0.030,160000,44454,0.983,0.9765,0
sift,0.5,P2-signal@0.030,162000,42894,0.981,0.9754,0
sift,0.5,P2-signal@0.030,164000,41296,0.9795,0.975,0
sift,0.5,P2-signal@0.030,166000,39692,0.9825,0.9755,0
sift,0.5,P2-signal@0.030,168000,38092,0.983,0.9743,0
sift,0.5,P2-signal@0.030,170000,36526,0.982,0.9751,0
sift,0.5,P2-signal@0.030,172000,34934,0.98,0.9743,0
sift,0.5,P2-signal@0.030,174000,33314,0.9805,0.9733,0
sift,0.5,P2-signal@0.030,176000,31700,0.981,0.9709,0
sift,0.5,P2-signal@0.030,178000,30088,0.9795,0.9704,0
sift,0.5,P2-signal@0.030,180000,28478,0.978,0.9699,0
sift,0.5,P2-signal@0.030,182000,30278,0.9785,0.9716,0
sift,0.5,P2-signal@0.030,184000,32050,0.9745,0.9717,0
sift,0.5,P2-signal@0.030,186000,33848,0.974,0.9713,0
sift,0.5,P2-signal@0.030,188000,35648,0.974,0.9713,0
sift,0.5,P2-signal@0.030,190000,37480,0.974,0.972,0
sift,0.5,P2-signal@0.030,192000,39316,0.9715,0.9708,0
sift,0.5,P2-signal@0.030,194000,41136,0.9745,0.9728,0
sift,0.5,P2-signal@0.030,196000,42944,0.9765,0.9723,0
sift,0.5,P2-signal@0.030,198000,44776,0.98,0.9737,0
sift,0.5,P2-signal@0.030,200000,46562,0.9765,0.9731,0
sift,0.5,P2-signal@0.030,202000,44936,0.976,0.9727,0
sift,0.5,P2-signal@0.030,204000,43316,0.9785,0.9734,0
sift,0.5,P2-signal@0.030,206000,41726,0.977,0.9718,0
sift,0.5,P2-signal@0.030,208000,40132,0.975,0.9724,0
sift,0.5,P2-signal@0.030,210000,38530,0.9745,0.9709,0
sift,0.5,P2-signal@0.030,212000,36950,0.9775,0.9696,0
sift,0.5,P2-signal@0.030,214000,35362,0.9765,0.9685,0
sift,0.5,P2-signal@0.030,216000,33740,0.9745,0.9664,0
sift,0.5,P2-signal@0.030,218000,32128,0.9725,0.9665,0
sift,0.5,P2-signal@0.030,220000,30524,0.972,0.9659,0
