dataset,f,policy,op,live,probe,recall,consolidated
sift,0.5,P0-none,22000,21836,0.9985,0.9969,0
sift,0.5,P0-none,24000,23618,0.9985,0.9974,0
sift,0.5,P0-none,26000,25438,0.9985,0.9961,0
sift,0.5,P0-none,28000,27248,0.999,0.9956,0
sift,0.5,P0-none,30000,29026,0.9975,0.9957,0
sift,0.5,P0-none,32000,30814,0.997,0.996,0
sift,0.5,P0-none,34000,32612,0.999,0.9954,0
sift,0.5,P0-none,36000,34418,0.9975,0.9946,0
sift,0.5,P0-none,38000,36180,0.9985,0.9943,0
sift,0.5,P0-none,40000,37982,0.998,0.9943,0
sift,0.5,P0-none,42000,36354,0.9975,0.9938,0
sift,0.5,P0-none,44000,34766,0.997,0.9937,0
sift,0.5,P0-none,46000,33188,0.9975,0.9929,0
sift,0.5,P0-none,48000,31610,0.9975,0.9932,0
sift,0.5,P0-none,50000,29974,0.998,0.9931,0
sift,0.5,P0-none,52000,28332,0.998,0.9927,0
sift,0.5,P0-none,54000,26738,0.997,0.9924,0
sift,0.5,P0-none,56000,25132,0.9955,0.9924,0
sift,0.5,P0-none,58000,23488,0.9965,0.9918,0
sift,0.5,P0-none,60000,21890,0.9955,0.991,0
sift,0.5,P0-none,62000,23704,0.996,0.9905,0
sift,0.5,P0-none,64000,25482,0.9955,0.9922,0
sift,0.5,P0-none,66000,27314,0.9955,0.992,0
sift,0.5,P0-none,68000,29104,0.996,0.9918,0
sift,0.5,P0-none,70000,30916,0.9955,0.9916,0
sift,0.5,P0-none,72000,32700,0.995,0.9907,0
sift,0.5,P0-none,74000,34496,0.996,0.9901,0
sift,0.5,P0-none,76000,36296,0.996,0.99,0
sift,0.5,P0-none,78000,38110,0.996,0.991,0
sift,0.5,P0-none,80000,39898,0.994,0.9911,0
sift,0.5,P0-none,82000,38290,0.993,0.9909,0
sift,0.5,P0-none,84000,36730,0.9935,0.9893,0
sift,0.5,P0-none,86000,35158,0.9955,0.9897,0
sift,0.5,P0-none,88000,33534,0.995,0.9887,0
sift,0.5,P0-none,90000,31954,0.9945,0.9884,0
sift,0.5,P0-none,92000,30370,0.9945,0.9886,0
sift,0.5,P0-none,94000,28726,0.994,0.9885,0
sift,0.5,P0-none,96000,27110,0.9905,0.9881,0
sift,0.5,P0-none,98000,25472,0.9905,0.9871,0
sift,0.5,P0-none,100000,23856,0.9895,0.9858,0
sift,0.5,P0-none,102000,25654,0.988,0.9862,0
sift,0.5,P0-none,104000,27460,0.991,0.9868,0
sift,0.5,P0-none,106000,29302,0.991,0.9868,0
sift,0.5,P0-none,108000,31106,0.9905,0.9875,0
sift,0.5,P0-none,110000,32922,0.9905,0.987,0
sift,0.5,P0-none,112000,34722,0.9905,0.9877,0
sift,0.5,P0-none,114000,36490,0.9925,0.9877,0
sift,0.5,P0-none,116000,38252,0.993,0.9883,0
sift,0.5,P0-none,118000,40028,0.991,0.9883,0
sift,0.5,P0-none,120000,41842,0.991,0.9883,0
sift,0.5,P0-none,122000,40264,0.991,0.9886,0
sift,0.5,P0-none,124000,38632,0.9875,0.9884,0
sift,0.5,P0-none,126000,37062,0.9875,0.9883,0
sift,0.5,P0-none,128000,35422,0.986,0.9873,0
sift,0.5,P0-none,130000,33870,0.9845,0.9866,0
sift,0.5,P0-none,132000,32262,0.9865,0.9875,0
sift,0.5,P0-none,134000,30698,0.985,0.9869,0
sift,0.5,P0-none,136000,29146,0.985,0.9852,0
sift,0.5,P0-none,138000,27602,0.9835,0.9841,0
sift,0.5,P0-none,140000,26008,0.9825,0.9838,0
sift,0.5,P0-none,142000,27790,0.985,0.9823,0
sift,0.5,P0-none,144000,29602,0.9845,0.9815,0
sift,0.5,P0-none,146000,31368,0.9835,0.9824,0
sift,0.5,P0-none,148000,33154,0.985,0.9824,0
sift,0.5,P0-none,150000,34922,0.982,0.983,0
sift,0.5,P0-none,152000,36712,0.984,0.9848,0
sift,0.5,P0-none,154000,38546,0.9825,0.9826,0
sift,0.5,P0-none,156000,40362,0.982,0.9828,0
sift,0.5,P0-none,158000,42174,0.982,0.9832,0
sift,0.5,P0-none,160000,43972,0.983,0.9839,0
sift,0.5,P0-none,162000,42378,0.9815,0.9828,0
sift,0.5,P0-none,164000,40746,0.979,0.9824,0
sift,0.5,P0-none,166000,39152,0.9795,0.9815,0
sift,0.5,P0-none,168000,37558,0.981,0.981,0
sift,0.5,P0-none,170000,35992,0.98,0.9798,0
sift,0.5,P0-none,172000,34422,0.9805,0.9792,0
sift,0.5,P0-none,174000,32830,0.9805,0.9775,0
sift,0.5,P0-none,176000,31192,0.9795,0.9757,0
sift,0.5,P0-none,178000,29580,0.978,0.9734,0
sift,0.5,P0-none,180000,27998,0.9775,0.9714,0
sift,0.5,P0-none,182000,29808,0.9795,0.9733,0
sift,0.5,P0-none,184000,31606,0.9825,0.9723,0
sift,0.5,P0-none,186000,33432,0.984,0.9731,0
sift,0.5,P0-none,188000,35266,0.985,0.9755,0
sift,0.5,P0-none,190000,37026,0.9835,0.9758,0
sift,0.5,P0-none,192000,38814,0.982,0.9762,0
sift,0.5,P0-none,194000,40620,0.982,0.9762,0
sift,0.5,P0-none,196000,42426,0.9845,0.9774,0
sift,0.5,P0-none,198000,44232,0.984,0.9777,0
sift,0.5,P0-none,200000,46016,0.983,0.9776,0
sift,0.5,P0-none,202000,44368,0.985,0.9777,0
sift,0.5,P0-none,204000,42764,0.9845,0.9766,0
sift,0.5,P0-none,206000,41198,0.983,0.9764,0
sift,0.5,P0-none,208000,39568,0.9825,0.9754,0
sift,0.5,P0-none,210000,37988,0.9795,0.9743,0
